Prologue: How Conservatives Lost the Television War

			“Television! Teacher, mother, secret lover.”

			The heavy concentration of leftist Jews in early television doesn’t spring from some concerted conspiracy. It springs from the fact that artists are generally alienated from society, as we’ve mentioned—and assimilated Jews were alienated from both their religious heritage (making them liberal) and the broader society. Jews were already restricted from many top law schools and medical schools, but they were welcome in the artistic community, which is by definition a community of outcasts. Highly intelligent, highly motivated, highly artistic, and heavily concentrated in New York, the Jewish community was a natural breeding ground for early radio and television. Naturally, as societal outsiders, the liberal Jews in the entertainment industry focused their politics first and foremost on the abolition of racism.

			The creators were liberals from the get-go, but they were hamstrung by the times and the network higher-ups. They also knew their place, and their place was outside the realm of politics. They had to know their place, because this was live television, and networks couldn’t take the risk of hiring off-the-wall zanies to host their programs. They had to have experienced, seasoned entertainers who knew better than to try to skirt the broadcast standards.

			More than that, though, the television creators were also creatures of the time, living in an America that had just defeated Nazism, was fighting the scourge of repressive Communism, was booming economically, and was making racial progress. Soft social satire was the best the TV industry could or would do. Even the creative left in the television industry retained pride in America, the country that had lifted them from poverty and provided them opportunity and wealth.

			Throughout this period, television grew exponentially. In Minnesota in 1948, TV sets were sold for the sky-high price of $300 ($2,715 in today’s dollars)—and that was on the low end.21 In 1954, according to historian James Baughman, just “20 percent of Arkansas homes had a TV set; in North Dakota, 8 percent.”22 Once the television industry realized that the best way to make money from television wasn’t selling television sets but selling advertising on television sets, television exploded. By the end of the 1950s, 90 percent of American homes had at least one television set.23 The television era was here—and the most powerful mass medium in world history began to test its muscles.


LIBERALS UNDERGROUND

			Liberalism remained a subtle phenomenon on television in the late 1950s and early 1960s, but it was there. Hollywood types pushed consensus issues ranging from racial tolerance to a more overt role of government in the economy; all of it was relatively uncontroversial. As the decade progressed, however, television leftists began to embrace more subversive and dangerous politics. Where the liberalism of the 1950s had aspired to a better world, 1960s liberalism sought to set the world aflame, tearing down the status quo through vulgarity and shock value.

			The decade didn’t begin with that dark, cynical liberalism. It began with the hopeful, triumphant politics of John F. Kennedy, who wasn’t far removed from Dwight D. Eisenhower or even his 1960 presidential opponent, Richard Nixon. It began with the sense that something great was in the air—that America was on the move.

			Executives remained profit-driven—like their predecessors, they sprang from the corporate world. Unlike their predecessors, however, the new breed of executives hadn’t started at ground level—most were highly educated in the mold of Goldenson rather than garment district salesmen in the mold of Sarnoff. Many sprang from the quasi-creative milieu of Madison Avenue, where they had been advertising executives. They were more liberal than their predecessors, as JFK babies, but they still held one value above all: the value of cash.

			The pursuit of bucks meant a transition from live to taped television. Where most of the shows of the early-to-mid 1950s were live specials starring classic entertainers, shows of the mid-to-late ’50s were tape delayed for rebroadcast on the West Coast. Artistically, the death of live television meant less excitement. More important, the transition to taped television actually led the way to greater television liberalism. Before the transition, network censors, whose job it was to ensure that advertisers didn’t freak out over broadcast material, had to be wary of anything that could offend the audience; their motto was “if in doubt, lose it.” That meant more conservative values on television. In taped television, by contrast, everything was preplanned. That meant that programmers could push the envelope more and more often, and they took full advantage, bugging the network censors and generally daring them to wield the heavy hand of censorship.

			Perhaps most important, taped television also meant that programming production could move to the West Coast, since the networks didn’t have to broadcast live from New York. While the programming executives remained in New York, the creative folks moved out west. Hollywood was a much smaller, more parochial community than New York—while New York was the cultural center of the world, it was also the financial center of the world, which meant that even its creative community recognized the necessity for entrepreneurship over social messaging. In Hollywood, it was a different story. The creative people ran the town, and they spent their time with like-minded creative people. An echo chamber was created, largely removed from the rest of the country.

			Ever so slowly, a chasm began to form between the creative and business sides that hadn’t truly existed before. While the new executives zealously guarded the capitalist nature of the system, certain creators began to see their role as something more than simply providing a product for people to consume—they were now the stewards of the culture, and the executives were bourgeois exploiters. The executives, thought the creators, wanted to make crap for stupid people; the creators, the executives thought, wanted to do Shakespeare in primetime. The stage was set for real conflict between the two groups.

			The burgeoning executive-creative split forced a covert deal between executives and creators. Executives wanted to make money, so they aggressively courted audiences without worrying about cultural pretensions. Meanwhile, creators fulfilled the market for that lowbrow programming—which was often conservative in tenor and tone—with the understanding that every so often, the networks would allow them to insert highbrow messaging programs, intellectual fare, Kennedy Center–type material. A dichotomy broke out on television: Shows either became dumb attempts to win ratings or elitist attempts to score political points. There wasn’t much in between.

			The dominance of dumbed-down television began at ABC, which had to push the envelope merely to survive. In the late 1950s, Ollie Treyz took over from Robert Kintner—Mr. Sex and Violence—at ABC.24 Treyz took Kintner’s strategy to the next level. He greenlit programs like The Untouchables, a show so violent that tepid TV Guide observed, “In practically every episode a gang leader winds up stitched to a brick wall and full of bullets, or face down in a parking lot (and full of bullets), or face up in a gutter (and still full of bullets) . . .”25 Next, Treyz got himself into hot water when he greenlit Bus Stop, one episode of which depicted the Justin Bieber of the 1960s, Fabian, playing a psychopathic killer who brutally slays an old man. Senator John Pastore (D–Rhode Island) was so incensed by the episode that he held Congressional hearings on it and dragged Treyz in to testify. After the season, the show was canceled and Treyz was fired.26

			Treyz was merely one charter member of the ABC envelope-pushers’ club—all in the name of statistics, of course. Tom Moore, who took over for Treyz, was committed to pushing the same envelopes in terms of sex and violence, since that’s where the dollars were, even though as a born and bred Mississippian, he leaned conservative. Nonetheless, under his tenure, ABC picked up cutting-edge shows like 77 Sunset Strip, Peyton Place, and The Mod Squad.

			Many of these shows were the brainchildren of television craftsman Leonard Goldberg, a former ad agency executive who had originally been a research department clerk at ABC after attending the Wharton School of Business. He returned to ABC under the tutelage of Edgar Scherick, and he quickly imbibed the ABC mantra: “I had always felt that at ABC you had to do something different to attract an audience . . . if you’re ABC, you can’t just play it safe. You play it safe, you lose.”27 That translated into “some show with go-go girls and music on the beach” (Where the Action Is) and a competition show about a “young married couple” (The Newlywed Game). Goldberg’s logic—“What are young women interested in? Young men. What are they most interested in? Romance”—led to The Dating Game. This was not Julius Caesar, but it did sell ad time.28

			Because of ABC’s burgeoning success, ABC’s former executives filtered through the industry. Former Treyz disciple James Aubrey, who had started off in radio before becoming ABC’s head of programming and talent, took off for CBS in 1958. Aubrey was widely disliked but highly successful, a nebbishy playboy with a mind for broads and a penchant for booze. Like Treyz, Goldberg, and Moore, he pursued a strategy of—in his own words—“wild, sexy, lively stuff, things that had never been done before” at ABC. He continued to pursue that strategy at CBS. Aubrey was the stereotypical model of corporate excess and tyranny. He cared nothing for politics, and he cared nothing for “quality TV.” He was something straight out of Mad Men.

			As Life magazine explained, Aubrey’s “code was unwritten but so rigid it permitted few exceptions: feed the public little more than rural comedies, fast-moving detective dramas, and, later, sexy dolls. No old people; the emphasis was on youth.” Aubrey justified his programming decisions the same way his bosses, Frank Stanton and William Paley, did: “People just don’t want an anthology. They would rather tune in on Lucy.”29

			Aubrey programmed “rural junk”—funny, hip shows with special appeal to CBS’s heavily rural affiliate base. He dominated with those programs. Still, the critics—and the liberal creators—demanded a few political sacrificial lambs, and Aubrey’s CBS obliged with The Defenders and East Side/West Side. The Defenders was a controversial lawyer show starring Robert Reed and E. G. Marshall, tackling issues like euthanasia, abortion, and movie censorship, almost always from a liberal angle. Creator Robert Rose explained, “We’re committed to controversy.” When the show aired an episode entitled “The Benefactor,” which uncritically parroted the pro-choice line, several advertisers pulled out. A last-minute advertiser saved the episode, though, and from then on, the show made no bones about its politics.30

			East Side/West Side was another landmark liberal show, starring George C. Scott as a social worker dealing with kids from the wrong side of the tracks. Soon enough, Scott’s character joined an idealistic liberal congressman and became his aide. Simply put, it was propaganda for the big government, Democratic agenda. Aubrey soon stepped in. He did so not because he was conservative, but because he was concerned about the fact that the show was unrelentingly depressing, gritty, and minority-oriented. “Every script dwelt on the problems of Harlem—minority groups, and so on,” said Aubrey. “I went to [David Susskind, the producer] and said, ‘David, look, you can have just as big a problem in Sutton Place. Let’s once in a while take it out of Spanish Harlem.’ They did.”31 It didn’t help. The liberal show went down in flames in the ratings.

			Ratings and revenue remained Aubrey’s first priorities. He did rural junk like The Beverly Hillbillies (which garnered, believe it or not, 57 million viewers every Wednesday night), Green Acres, Mr. Ed (yes, the talking horse), and Petticoat Junction. He was also responsible for Gilligan’s Island, as well as The Munsters (which, incidentally, his boss, Paley, hated). Many of these programs were produced by Aubrey’s personal friend Martin Ransohoff, who told me what the programming philosophy behind his shows was: “I never felt the pressure to include social content in the shows. . . . We just wanted to get in and do successful shows.”32

			It was Aubrey’s personal habits, not his programming strategies, that eventually led to his downfall. He was too fond of partying and womanizing and lowbrow programs that got good ratings, and it embarrassed Paley and Stanton no end. “I don’t pretend to be any saint,” said Aubrey. “If anyone wants to indict me for liking pretty girls, I guess I’m guilty.” In 1965, the CBS brass found him guilty and dumped him. When they did, Aubrey had brought them “the biggest profits in TV history—up from a net of $25 million a year in 1959 to $49 million in 1964.” CBS led in the ratings by a whopping 9 million viewers.33

			After Aubrey’s ouster, his profit-seeking, ratings-obsessed subordinates remained atop the networks. One of Aubrey’s former subordinates was Mike Dann, a numbers man like his former boss. Dann saw the numbers as the only realistic gauge of what would work and what wouldn’t. “The most dangerous thing I could have done is go by my gut,” he told me. “Numbers, numbers, numbers. . . . A show is good if it got numbers, and it was bad if it was canceled. It has nothing to do with quality.”34

			Unlike Aubrey, however, who greenlit highbrow liberal programming as a sop to critics, Dann did it for ideological reasons. He pushed The Defenders, bragging, “[it] was one of the most exciting and socially conscious shows that I ever put on television. . . . I was proud to have been a part of it.”35

			Despite Dann’s continued power, Aubrey’s firing was an early clue that the ancien profit-first régime was on its last legs in television. In dumping Aubrey, the television executives embarrassed by his lowbrow programming cleared the way for a far more dangerous programming ideology: the merger of gutter style and liberal substance. By throwing out a man who made them money, who really did cater to the market, they made clear that television would have to provide something deeper while still earning a profit. “Social meaning” would have to be married to entertainment to provide justification for that entertainment—the simple justification of the buck was no longer enough.


STARTING DOWN THE SLIPPERY SLOPE

			The assassination of John F. Kennedy certainly had something to do with the ouster of men like Aubrey and the shift from so-called “rural garbage” toward “quality programming.” Obviously, JFK’s assassination had a major cultural impact across the country—the hopeful liberalism of the Camelot years was almost instantaneously replaced by an infinitely more cynical, pessimistic liberalism that rejected faith in American individualism and optimism. Perhaps even more than the general public, members of the Hollywood TV community were devastated by JFK’s death, and they suddenly began taking seriously the criticisms he and his appointees, like Newton “Vast Wasteland” Minow, had made about television.

			Larry Gelbart’s paean to the dead president reflected the general feeling in Hollywood: “One way or another, he was going to win you over. . . . You could be seduced merely by a photo of him. . . . We are his forever. / We are eternally charmed.” Gelbart nauseatingly described the murder as “our loss and our shame,”36 despite the fact that Lee Harvey Oswald was a communist with ties to both the Cuban and Russian governments. James Aubrey, by contrast, was shameless. The day after the murder, he told Blair Clark, head of CBS News, “Just play the assassination footage over and over again—that’s all they want to see.”37 Gelbart’s view trumped Aubrey’s; Aubrey found himself out of a job.

			The path was clearing for open liberalism on television.

			Perhaps the first executive to move television in a more openly liberal direction was Robert Kintner. The former “sex and violence” ABC head had taken over at NBC. But whereas he had programmed the most salacious shows he could find at ABC, he suddenly moderated his programming choices at NBC in favor of “quality” programming—elitist stuff in line with the Newton Minow vision of television. One example was a British import entitled That Was the Week That Was (known more briefly as TW3), a proto-Daily Show with a varied cast making fun of the news. In the United States, the show starred Henry Fonda and Henry Morgan, and featured regular guests like Alan Alda and Gene Hackman. Gloria Steinem and Tom Lehrer wrote for the show. Steinem, of course, was a militant feminist; Lehrer was a militant liberal satirist; Alda was tremendously liberal, as were most of the other hosts and guests. For those too young to remember Lehrer, he was a Harvard mathematician who penned lyrics like this, to his song “Send the Marines”: “We send the Marines. / For might makes right / Until they see the light / They’ve got to be protected / All their rights respected / ’Til somebody we like can be elected.” It’s no wonder the teens who watched this ended up protesting Vietnam and chanting “Ho, Ho, Ho Chi Minh, Viet Cong Are Gonna Win!” The show bombed in the ratings, but it broke through the unspoken ban on open politics during entertainment hours.

			Grant Tinker, who worked under Kintner (he later became the head of NBC himself) saw Kintner as “reach[ing] for something more than the ratings . . .”38 In 1966, Kintner reached for more than television—he left NBC to join the LBJ Administration.39 But he didn’t leave without foreshadowing just where television was headed: toward the fusion of ratings-grabbing lowest-common-denominator style with ardent political liberalism. Kintner recognized that audiences did not respond to Shakespeare, Profiles in Courage, or That Was the Week That Was—they responded to Bonanza.40 With that simple fact in mind, he urged that television produce programming insinuating political propaganda into entertainment programming rather than creating elitist programming that would appeal to a select few. He wanted television to “deal with more controversial social, economic, and political subjects in both news and entertainment programming.”41

			While the executive ranks at the networks were gradually shifting toward a more openly liberal stance, the creators were waiting in the wings. They were generally the same people who had made it big in the 1950s—the Jewish vaudevillians were now out on their own. Mel Brooks, the former Caesar writer, was now running Get Smart!; Carl Reiner, another Your Show of Shows graduate, was running The Dick Van Dyke Show. Leonard Stern, who had started as a jokewriter for Gleason, helped create The Honeymooners, became a force in his own right, working on Get Smart! and the more openly liberal and urban He and She. Firebrand political liberal Aaron Spelling was in town, and he was finally hitting the big time after writing regularly for Playhouse 90. Hardcore leftist Gene Reynolds had worked his way up from actor to director of shows like Leave It to Beaver and The Andy Griffith Show to enter the world of production.

			There were too many liberal creators waiting for a political platform for their skills. If only the executives could be convinced to shift their focus to the right kind of audience, the creators would be given free rein to preach their politics. There was a sense in the industry that the dam was about to burst.


TELEVISION’S SOCIAL REVOLUTION: THE LIBERAL BREAKTHROUGH

			The Vietnam War burst the dam wide open.

			During its early years, Americans largely approved of the Vietnam War. When Gallup asked the public whether the United States had made a “mistake” sending troops to Vietnam in mid-1965, only 24 percent of Americans said we had. By the third quarter of 1967, 41 percent of Americans thought it had been a mistake (against 48 percent who thought it had not been a mistake), and by August–September 1968, 54 percent of Americans thought it had been mistake.42

			On a societal level, this disenchantment with America’s military foray combined with the sexual revolution, the civil rights movement, the drug subculture, and the growing socialist movement on college campuses to form a powerful counterculture. Early on, television contributed to the counterculture in relatively minor ways—the semi-innocuous emphasis on sexual liberation on television in shows like Peyton Place and The Avengers (ABC), the similarly innocent focus on race in shows like I Spy! (NBC), the less harmless antics of the political leftists on TW3 (NBC). But once television picked up the current of the counterculture, it elevated it to new heights in the public consciousness; the honchos on television realized that for the first time, the counterculture had an element that received majority approval—namely, opposition to the Vietnam War—and they capitalized.

			That couldn’t have happened without the emergence of a new set of executives. The newer crew was college educated, literary in taste, and had grown up with television. They were comfortable with the medium. They also bridged the gap between executives and creators—rather than leaving production to the creative side, they often stepped over the line and involved themselves in creative projects. That merger between business and creative elements marked the beginning of the end of profit-only television, and the beginning of social goal-oriented TV. No longer would television be separated into lowbrow entertainment geared toward profit and highbrow programming geared toward political propagandizing—now the two would be combined into a form of lowbrow politics that would infiltrate American society from top to bottom.

			At ABC, co-opting the counterculture had always been a network goal. Leonard Goldberg, who knew the value of targeting youth audiences, had taken over as head of programming. Goldberg was also a creative talent, not merely a business administrator. Later, with Aaron Spelling as his partner, he would go on to create some of the most provocative and popular shows in the history of American television. His vice president of planning, Fred Pierce, led the effort to target advertisers by spreading the message that young people were better buyers. Pierce was actually a political conservative, but he was a research maven, and targeting youth was the only way ABC could survive.43 Leonard Goldenson expressed the ABC mind-set of the mid-1960s: “Neither of our rival networks was particularly willing to experiment with radical ideas. They didn’t need to. They were already winning.”44

			ABC’s programming reflected that reality. In 1965, ABC finally broke into the top ten with Bewitched and The Fugitive; both centered on action or sexy comedy (if you don’t remember Bewitched’s use of double entendres, rent it). It wasn’t until 1968, though, that ABC really started to make a dent with The Mod Squad, a series that relied on action and young faces and featured an openly liberal sensibility about the youth movement. Goldberg worked with Aaron Spelling, his future partner, on it.

			Goldberg brought in allies to push the youth revolt. He found and recruited a couple of brilliant young minds who would go on to become dominant players in the entertainment industry: Barry Diller and Michael Eisner.45 Diller was far more of an ideologue than Goldberg; Diller found an ideological and business ally in Eisner and brought him in with Goldberg’s go-head. Both Diller and Eisner were unapologetic liberals, and they programmed as such.

			As the producer of the ABC movies of the week, Diller’s programming genius was utilized to promote liberal social messages, from The Young Lawyers (1969) to That Certain Summer (1972), the first television movie tackling homosexuality. Summer’s writers and producers William Link and Richard Levinson gave credit to Diller, who is widely rumored to be gay in Hollywood, for putting the movie on the air: “It would never have been on the air if it weren’t for Barry Diller,” said Link.46

			At CBS, too, a transformation was under way. Paley was still in charge, and Mike Dann was at his side. In 1966, though, Dann unexpectedly paved the way for his own exit by giving the go-ahead to an innocuous variety show starring two musical brothers who had already failed once on television. Their names were Tommy and Dick Smothers, and they had a cute and innocent shtick playing off their sibling conflict. No big deal. It would be innocent fun.

			But they didn’t exactly live up to their clean-cut image. Tommy, it turned out, was politically active. He was part of the hippie movement, the antiwar movement, the drug movement. The show died when Tommy began stealing tapes of the show so the network couldn’t censor them.

			But the snowball was already rolling down the hill. The Smothers Brothers opened the eyes of the management—youth audiences could bring in huge numbers. It was one thing to trot out a sop to the kiddies; it was another to actually win using youth programming. And The Smothers Brothers had put up real competition to Bonanza, the number-one show on television, which was unthinkable.

			Paley saw the light. Before Dann knew it, his regime was on its last legs. In 1969, Paley elevated Robert Wood to the network presidency. Wood, like Goldberg, had spent virtually his entire adult life in television. Unlike Dann and the other CBS brass, Wood wasn’t addicted to numbers, whether those were ratings points or audience-testing results. “I read the reports,” he said, “but I figured they should get a certain weight of importance of five percent of your thinking, or six percent, or something like that. I always felt that if you rely too heavily on testing, you were substituting [for] your own intuition, your own instincts, your own experience.”47 This reliance on gut instinct as opposed to research gave executives far more leeway in picking programming—now they could put on programs they liked, as opposed to programs that had charted well in testing.

			And Wood was eager to apply his sensibility to programming. He proposed that CBS dump its entire rural schedule—all the successful programs like Gomer Pyle, Petticoat Junction, The Beverly Hillbillies—and instead slot in hipper, more urban programming targeting younger audiences. He wasn’t interested in highbrow liberal programming—he wanted lowbrow material that could attract audiences.

			Mike Dann called Wood’s play “a massive assault on my scheduling philosophy”48—and it was. It was a calculated attempt to move away from reliance on rural, conservative audiences, and to cut off the burgeoning youth movement at ABC.

			That nascent conflict broke into the open in a 1970 meeting that changed television forever. As Dann described it, “For Bob Wood winning the numbers was no longer enough. . . . To my horror, he even suggested that we could afford to lose the ratings if we had to, because the gain in revenues on the back of a younger audience would offset the loss.”49 Dann stood up to Wood—and Paley cut Dann dead. CBS was moving away from programming for America and moving toward programming for particular Americans under the direction of Bob Wood.50

			Wood’s deputy was Fred Silverman, another TV baby, who sported outsize glasses and a consistently wry smirk on his face. He majored in television programming and theater at Syracuse, then attended graduate school at Ohio State, where he wrote a famous dissertation on the development of the ABC network, even going so far as to interview Leonard Goldenson. By age twenty-five, Silverman was CBS’s director of daytime programs.

			Silverman eventually rose to become CBS vice president of programs. As a creative man rather than a numbers cruncher, his programming philosophy mirrored Wood’s—he relied on what the press casually termed his “golden gut.” Silverman explained his strategy to me: “There was no research in buying a script. You’re basically going by your own judgment. . . . I’d say yes or no, usually based on a couple of lines of description.”51

			This left Silverman a lot of discretion, and he wasn’t shy about using it. He opposed the Dann method, which acted as a barrier to change. And he was interested in doing socially important programming. “I would hope in some ways that we kind of led the audience,” he told me, “that we didn’t follow the audience, and that on some of the shows, we were at the forefront of movements.”52

			It was no wonder that during this period, CBS’s programming shifted television dramatically to the left. The brass gave the go-ahead to a vulgar and shocking new show called All in the Family, which featured television’s first flushing toilet, frequent use of racial epithets, and issue-centric episodes focusing on hot button topics. The show was introduced to the network via agent Sam Cohn, a friend of Mike Dann’s—Dann and Cohn knew each other from their work with the Democratic National Committee for Television during the McGovern campaign, of which Dann was chairman. Paley hated the show, but Silverman, Dann, and Wood backed it, and they won.53

			CBS also bit on The Mary Tyler Moore Show, a feminist legitimization of the single woman who doesn’t need a man. CBS honchos swung into action on M*A*S*H, a dramatically antiwar show that captured the spirit of the times by mocking the military, religion, and traditional values. They even bought The New Dick Van Dyke Show, which was nothing like the original Dick Van Dyke Show—Carl Reiner, now fully able to express his liberal viewpoints, inserted his progressive sensibilities to the hilt, going so far as to quit the program after Bob Wood rejected a scene in which Van Dyke’s screen daughter walks in on Van Dyke having sex with his screen wife, played by Hope Lange. CBS’s urban renewal project paid huge dividends—they dominated the ratings for the next five years.

			At NBC, a similar transformation was under way. Herb Schlosser was now heading NBC’s West Coast programming (eventually, he’d take over as head of the network). Schlosser, a Princeton and Yale Law grad, was yet another political liberal, and he believed that television could be used as a message medium. In a 1974 speech, he laid out his elitist viewpoint. “We have to strike the delicate balance between following public taste and leading it [italics mine] by offering new forms and styles of entertainment.”54

			The most notable example of the “message medium” philosophy leaped into the public consciousness in 1967, when Schlosser greenlit a special titled Rowan and Martin’s Laugh-In. The name of the special was a takeoff on the hippie culture be-ins, love-ins, and die-ins, vestiges of which can still be seen on today’s college campuses when students need an excuse for ditching class. The special was a hit, and NBC picked it up as a series for 1968. The show was in the mold of The Smothers Brothers Comedy Hour, but it was far more fast-paced and visually edgy. Like Smothers Brothers, it was eminently political—and eminently leftist.

			If the executives during the late 1960s and early 1970s were different, so were the creators. Sure, there were still the holdovers—Larry Gelbart was responsible for one of the biggest shows on television, and so were men like Leonard Stern, Gene Reynolds, and Allan Burns. But those holdovers were now able to take the risks they’d always wanted to take. “The writers were leading the networks at that point because they wanted to write stuff that was more socially conscious,” Burns told me.55 By the late 1960s and early 1970s, the networks began to catch up to the early starters like Burns and Reynolds. By the time Burns wrote Mary Tyler Moore along with Brooks, he could openly approach his subject with a socially conscious attitude, so long as he did it strategically: “We weren’t trying to ram home messages in the show, we were trying to do it subtly.”56 Reynolds was hired to do M*A*S*H, where he joined Gelbart in using the program as a weapon on behalf of the antiwar movement.57

			Perhaps the best example of an older writer who benefited from television’s transition to the new age was Norman Lear. Lear was forty-eight when All in the Family premiered on CBS. He had written for television in relative obscurity during the 1950s—he wrote episodes of The Tennessee Ernie Ford Show, The Colgate Comedy Hour, and The Deputy. In the 1960s, he turned his attention to movies, writing and directing Divorce American Style and The Night They Raided Minsky’s. Once All in the Family hit, he became not only the biggest star in the television industry—he virtually ran it. And all the while, Lear was promoting his agenda. With All in the Family, Lear wanted to use Archie Bunker as a repository for and caricature of all right-wing views, then mock them. His other shows followed the same leftist pattern.

			The nonholdovers—people like George Schlatter and Susan Harris—were college kids who had imbibed the culturally Marxist guilt propagated by Frankfurt School intellectuals like Herbert Marcuse (“make love, not war”). They made no bones about their politics, and they were largely uninterested in telling both sides of the political story. These were militant feminists, militant atheists, militant liberals.

			The transition in the creative world had started—open liberalism was in. By 1975, liberals in the industry had utterly consolidated their control, and they were programming their political viewpoints straight into the public consciousness.

			But the liberals made one mistake: They overreached.


“JIGGLE TV”

			By 1976, the American people were tiring of the strident and cynical liberal commentary of Norman Lear. The American people had already unleashed their pent-up rage against Richard Nixon, who was gone, and the Vietnam War, which was now over. It was a time to rebuild—and more than that, it was a time for escapism. Disco was the new thing, replacing the drug rock of the late 1960s; movies like Easy Rider had been replaced by Rocky and Star Wars. Politics on television largely went. The lowbrow programming stayed.

			The man who saw it first was Fred Silverman, who shifted in 1975 from CBS, which had nine of the top eleven shows on television, to ABC, which had none. The reason for his shift was simple: He wanted more control over programming. And he was perfectly situated to bring his expertise to bear. “The rules that applied at CBS didn’t apply at ABC,” Silverman told me. “CBS was more of an upper income, a more sophisticated audience. ABC was basically working class. Quite urban—by urban, I just mean big city.”58 By urban, Silverman also meant young.

			Silverman grabbed a couple of ABC’s building blocks that were riding low in the ratings—shows like Happy Days, which had just been converted into a three-camera comedy with an audience, and Starsky and Hutch. He also took up The Six Million Dollar Man and The Bionic Woman, as well as Laverne & Shirley, a spin-off of Happy Days. He also greenlit a show called Charlie’s Angels, produced by Aaron Spelling and his new partner, Leonard Goldberg. In the same mold, he gave the go-ahead for Three’s Company, which received an outsize share of attention based on Suzanne Somers’s sex-symbol status.

			The emphasis for Silverman was on action and romance. The movement away from politics was obvious, and the move toward sex and violence even more obvious. The media labeled Silverman’s programming strategy “jiggle TV” and condemned the exploitative nature of the programming. Silverman called such programming “the heat,” and Larry Sullivan, who wrote promos for the shows, explained, “We sell the possibility of tits and ass and the possibility of violence. We present the stimuli and the response.”59 Silverman’s strategy worked like magic. By 1976–77, ABC had ten of the top fifteen shows on television.

			Perhaps to quiet those critics, and perhaps as an attempt to find moral worth in his programming, Silverman and his subordinates greenlit some of the most liberal shows on television too. One of his deputies, Marcy Carsey, joined ABC in 1974 and rose to become senior vice president of primetime series. She would go on to become one of the most prolific and powerful producers in television history, creating The Cosby Show, Roseanne, Grace Under Fire, 3rd Rock from the Sun, and That ’70s Show, among others. Her programming strategy was vintage Silverman: by the gut. “I don’t believe in research,” she told me. “What I believe in is the writing on the page.” She sought to create shows that carried entertainment value along with promotion of certain messages. “I don’t think [entertainment and messaging are] competing,” she said. “I think the more you engage somebody’s gut, heart and soul, with something that they’re living or feeling or something that is keeping them up at night, if you get to where their gut is, and where their heart is, then you have a hit show.” She added, “I’m of a liberal bent, so obviously that’s going to come out of the shows that I was involved with.”60 At ABC, the first show Carsey greenlit was Soap, from Susan Harris, a controversial take-off on soap operas that featured the nation’s first openly gay regular character, Billy Crystal’s Jodie Dallas (who would show up in drag in the series pilot).

			Meanwhile, with Silverman gone, the story quickly became grim at CBS. Just as Silverman left, so did Bob Wood, and the programming side deteriorated rapidly. By the middle of 1976, CBS had dropped behind both ABC and NBC in audience ratings.61 CBS recovered the second-place position by the end of the 1976–77 season, but they trailed ABC by a large margin.

			NBC struggled, too. They hadn’t capitalized on the boom in liberal television in the early 1970s, and now they were in serious trouble. During the 1976-77 season, NBC had one show in the top 15. It got so bad at NBC that industry jokers whispered to one another, “What’s the difference between the Titanic and NBC? Answer: The Titanic had an orchestra.” RCA Chief Edgar Griffiths had enough and ordered Herb Schlosser, “Get us into second, or get out.” It didn’t happen—NBC finished the 1977–78 season with a 17.9 average in the Nielsen ratings, as opposed to a 20.7 for ABC and an 18.8 for CBS.62 That was it for Schlosser.

			To replace him, NBC brought in . . . Fred Silverman. They offered him the kingdom. He would be making $500,000 per year (in today’s dollars, about $1.7 million), and he’d be running the entire network. It was “well beyond the scope of my present duties or any I’ve performed in the past,” Silverman reveled as he accepted the job. Former assistant Michael Eisner was more skeptical: “Freddie has now met his mountain. If he climbs this one, he’ll go down in entertainment history.”63 Silverman was aghast when he saw what he was stepping into. “NBC had no identity when I got there,” he told me. “It was a mess. There was nothing there.” He tried everything from classic extravaganzas to blockbuster disasters like Supertrain, which nearly bankrupted the network.

			In 1980, NBC still trailed the pack by a mile. In January 1981, the RCA board kicked out Ed Griffiths, effective July 1, 1981. A week before Griffiths was finally thrown out, NBC tossed out Silverman, too. “The moment that Ed Griffiths got fired, I knew that was it,” mourned Silverman. “It was just starting to click.”64

			A few made their mark with politically radical series during this period—Susan Harris’s Soap was the best example—but most bided their time. Garry Marshall, creator of Happy Days, turned out hit after apolitical hit, and he continued to breed future liberal hit makers—men like Gary David Goldberg, a late-1960s hippie living on “food stamps and welfare,” and Bill Bickley, who would later create Perfect Strangers, Step By Step, and Family Matters. Earl Hamner, writer of The Waltons, was an FDR-type liberal, but he was working on a show that was clearly more conservative in tone and tenor than the others on television at the time—in fact, Bill Paley picked up the show as a counterweight to All in the Family, even if Hamner didn’t intend it that way.

			Liberalism on the networks was in retreat. Liberals still dominated the playing field, but the era of Big Leftism was over—it seemed, for all time.


THE RISE OF CABLE

			Just as the networks retreated from their overt liberalism, cable picked up the ball and ran with it.

			Cable truly got started in 1972, when a man named Charles Dolan built an underground cable system in Manhattan. That company became Home Box Office—HBO for short. The network’s true focus was on breaking the rules. As a subscription service, HBO didn’t have to face the FCC’s scrutiny. Shock value was their selling point. As comedian Robert Klein, one of the first stars broadcast on the network, shouted, “It’s subscription! We can say anything. Shit! How’d you like that? Shit!” Sophisticated content was clearly HBO’s forte.

